2026-08-13 05:10:35.058373: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-13 05:10:35.072838: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1786597835.090167    8178 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1786597835.095762    8178 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1786597835.109467    8178 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786597835.109488    8178 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786597835.109491    8178 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786597835.109492    8178 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-08-13 05:10:35.113291: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.27it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.25it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.24it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"concept": "finnish", "completed": 8, "total": 160}
{"concept": "finnish", "completed": 16, "total": 160}
{"concept": "finnish", "completed": 24, "total": 160}
{"concept": "finnish", "completed": 32, "total": 160}
{"concept": "finnish", "completed": 40, "total": 160}
{"concept": "finnish", "completed": 48, "total": 160}
{"concept": "finnish", "completed": 56, "total": 160}
{"concept": "finnish", "completed": 64, "total": 160}
{"concept": "finnish", "completed": 72, "total": 160}
{"concept": "finnish", "completed": 80, "total": 160}
{"concept": "finnish", "completed": 88, "total": 160}
{"concept": "finnish", "completed": 96, "total": 160}
{"concept": "finnish", "completed": 104, "total": 160}
{"concept": "finnish", "completed": 112, "total": 160}
{"concept": "finnish", "completed": 120, "total": 160}
{"concept": "finnish", "completed": 128, "total": 160}
{"concept": "finnish", "completed": 136, "total": 160}
{"concept": "finnish", "completed": 144, "total": 160}
{"concept": "finnish", "completed": 152, "total": 160}
{"concept": "finnish", "completed": 160, "total": 160}
{"concept": "german", "completed": 8, "total": 160}
{"concept": "german", "completed": 16, "total": 160}
{"concept": "german", "completed": 24, "total": 160}
{"concept": "german", "completed": 32, "total": 160}
{"concept": "german", "completed": 40, "total": 160}
{"concept": "german", "completed": 48, "total": 160}
{"concept": "german", "completed": 56, "total": 160}
{"concept": "german", "completed": 64, "total": 160}
{"concept": "german", "completed": 72, "total": 160}
{"concept": "german", "completed": 80, "total": 160}
{"concept": "german", "completed": 88, "total": 160}
{"concept": "german", "completed": 96, "total": 160}
{"concept": "german", "completed": 104, "total": 160}
{"concept": "german", "completed": 112, "total": 160}
{"concept": "german", "completed": 120, "total": 160}
{"concept": "german", "completed": 128, "total": 160}
{"concept": "german", "completed": 136, "total": 160}
{"concept": "german", "completed": 144, "total": 160}
{"concept": "german", "completed": 152, "total": 160}
{"concept": "german", "completed": 160, "total": 160}
{"concept": "jokey", "completed": 8, "total": 160}
{"concept": "jokey", "completed": 16, "total": 160}
{"concept": "jokey", "completed": 24, "total": 160}
{"concept": "jokey", "completed": 32, "total": 160}
{"concept": "jokey", "completed": 40, "total": 160}
{"concept": "jokey", "completed": 48, "total": 160}
{"concept": "jokey", "completed": 56, "total": 160}
{"concept": "jokey", "completed": 64, "total": 160}
{"concept": "jokey", "completed": 72, "total": 160}
{"concept": "jokey", "completed": 80, "total": 160}
{"concept": "jokey", "completed": 88, "total": 160}
{"concept": "jokey", "completed": 96, "total": 160}
{"concept": "jokey", "completed": 104, "total": 160}
{"concept": "jokey", "completed": 112, "total": 160}
{"concept": "jokey", "completed": 120, "total": 160}
{"concept": "jokey", "completed": 128, "total": 160}
{"concept": "jokey", "completed": 136, "total": 160}
{"concept": "jokey", "completed": 144, "total": 160}
{"concept": "jokey", "completed": 152, "total": 160}
{"concept": "jokey", "completed": 160, "total": 160}
