$ (cd /Users/jacksonmowattgok/Dev/neural-chameleon-circuit && git worktree add --detach /var/folders/4j/d4r0fpsn4k7btk185hdlrbs40000gn/T/neural-chameleon-day14-onxmrqdu/worktree 54ffc0af46de578e8acf4d64261f8ce49a29770a)
Preparing worktree (detached HEAD 54ffc0a)
HEAD is now at 54ffc0a Complete Day 13 safety transfer
$ (cd /var/folders/4j/d4r0fpsn4k7btk185hdlrbs40000gn/T/neural-chameleon-day14-onxmrqdu/worktree && /Users/jacksonmowattgok/Dev/neural-chameleon-circuit/external/minimal_neural_chameleons/.venv/bin/python scripts/day13_run_safety_test.py --skip-preflight --batch-size 2)
The following generation flags are not valid and may be ignored: ['cache_implementation']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.48s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.00s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.46s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.67s/it]
Resuming central grid with 0/1944 rows.
central deception/label_0: batch 1/31; rows 12/1944
central deception/label_0: batch 2/31; rows 24/1944
central deception/label_0: batch 3/31; rows 36/1944
central deception/label_0: batch 4/31; rows 48/1944
central deception/label_0: batch 5/31; rows 60/1944
central deception/label_0: batch 6/31; rows 72/1944
central deception/label_0: batch 7/31; rows 84/1944
central deception/label_0: batch 8/31; rows 96/1944
central deception/label_0: batch 9/31; rows 108/1944
central deception/label_0: batch 10/31; rows 120/1944
central deception/label_0: batch 11/31; rows 132/1944
central deception/label_0: batch 12/31; rows 144/1944
central deception/label_0: batch 13/31; rows 156/1944
central deception/label_0: batch 14/31; rows 168/1944
central deception/label_0: batch 15/31; rows 180/1944
central deception/label_0: batch 16/31; rows 192/1944
central deception/label_0: batch 17/31; rows 204/1944
central deception/label_0: batch 18/31; rows 216/1944
central deception/label_0: batch 19/31; rows 228/1944
central deception/label_0: batch 20/31; rows 240/1944
central deception/label_0: batch 21/31; rows 252/1944
central deception/label_0: batch 22/31; rows 264/1944
central deception/label_0: batch 23/31; rows 276/1944
central deception/label_0: batch 24/31; rows 288/1944
central deception/label_0: batch 25/31; rows 300/1944
central deception/label_0: batch 26/31; rows 312/1944
central deception/label_0: batch 27/31; rows 324/1944
central deception/label_0: batch 28/31; rows 336/1944
central deception/label_0: batch 29/31; rows 348/1944
central deception/label_0: batch 30/31; rows 360/1944
